2D First,Participant,Condition,Order,Observations,proportion,count,"Enjoy -  Any verbal expression of enjoyment (laugh, like, fun)","Not Enjoy - any verbal expression/word of non-enjoyment (sigh, frustration, dislike, uncomfort)",Memorability - received via email,Rationale - about their rationale for picking the shapes,Perception - about different ways they perceive the pictograph or shape or 2d or vr,Estimation - About their strategy of estimation of proportions or quantities,Challenging - Indication that it was difficult challenging for them,"Experience - Reference to an Experience, lived or not",Memory of Past Experience,World - Reference to the Real World,Senses - Referece to Physical Senses,Abstract - Reference to Abstract Concepts/Emotions,Symbolism - conventional representations,Personal - Making it personal,Aesthetics,Order effect - Influenced/inspired by the previous conditions
1,P13,VR-C,29,Positive ones. I like the stars on the positive. I like it because they are simple and energetic.,,,,,,1,,,,,,,,1,,,,
1,P7,VR-D,38,Something flat and boring,,,,,,1,,,,,,,,1,,,,
1,P13,VR-D,54,Neutral is difficult because its peace but then also boring,,,,,,,,,1,,,,,1,,,,
1,P5,2D-C,7,I just have to see what it would look like. Im gravitating towards multi arms ones. The spiral one will have similar issues where it if very hard to see each icon on its one. Similar concernt with spiral. Star makes of successes rather than emotion. The cloud one seems too circle so ill use flower.  It’s a bit bulky,,,,,,,1,,,,,,,,1,,,
1,P7,2D-D,5,"I like purple, I like hearts and filled it up to make it more discenarnable",,,,,,,1,,,,,,,,1,1,,
1,P11,2D-D,5,"Teal – greyish, neutral I like the way the box looked. Im going try a neutral smiley face. Positive for dark green so ill do a plus sign. It did not seem happy enough, not enough weigh compare to the other. I feel it should outweight the other. I like it as long as it does not appear as a pot leaf.",,,,,,,1,,,,,,,,1,,,
1,P7,2D-D,9,"Sad faces. larger eyes are better, I just like bigger shapes. I would have drawn an X but I think I like the wider variety between what im using.",,,,,,1,1,,,,,,,,1,,1,
0,P2,VR-C,12,"Gold star positive, like a reward",,,,,,,1,,,,,,,,1,,,
1,P9,2D-C,7,Might be rather boring. I like the plus for the positive.,,,,,,,,,,,,,,,1,,,
1,P11,2D-C,10,Positive plus sign,,,,,,,,,,,,,,,1,,,
1,P7,2D-C,13,Looks like first aid,,,,,,,,,,,,,,,1,,,
1,P7,2D-C,22,minus looks like negative,,,,,,,,,,,,,,,1,,,
0,P12,2D-C,34,Neg – negative sign,,,,,,,,,,,,,,,1,,,
0,P8,2D-C,34,For neutral I like circle with the dash represent the emoji with the flat face.,,,,,,,,,,,,,,,1,,,
0,P12,2D-C,35,"They belong to different category of icons – neutral abstract, some sort of metaphor in it, the other one is almost like symbolic. Best I could given the options.",,,,,,,,,,,,,,,1,,,
0,P2,2D-C,38,Now I know exactly positive and negative <picks symbolic shapes plus and minus>,,,,,,1,,,,,,,,,1,,,
0,P6,2D-C,39,"It just feels simple, the natural metaphor works (+ sign)",,,,,,,,,,,,,,,1,,,
0,P6,2D-C,40,Approximate sign,,,,,,,,,,,,,,,1,,,
0,P6,2D-C,41,Negative sign,,,,,,,,,,,,,,,1,,,
0,P6,2D-C,42,Natural metaphors all around,,,,,,,,,,,,,,,1,,,
1,P7,2D-D,4,Laugh. I was going to do smiley but don’t like it,,,1,,,,,,,,,,,,1,,,
1,P3,2D-D,4,Yellow background – smiley face,,,,,,,,,,,,,,,1,,,
1,P3,2D-D,6,Just positive – universal happy face – the sad face at the other end.,,,,,,,,,,,,,,,1,,,
1,P3,2D-D,7,The yellow smiley is iconic. Red angry and associated with unhappy.,,,,,,,,,,,,,,,1,,,
1,P7,2D-D,8,I don’t think sad faces will work. Oh well yes.,,,,,,,,,,,,,,,1,,,
1,P13,2D-D,10,"Smiley face, not sure I like it",,,,,,,,,,,,,,,1,,1,
0,P12,2D-D,21,Neutral – thumbs on side – black,,,,,,,,,,,,,,,1,,,
1,P5,2D-D,25,Tried the smiley,,,,,,,,,,,,,,,1,,,
0,P12,2D-D,26,Negative – thumb down black,,,,,,,,,,,,,,,1,,,
0,P2,2D-D,44,draws smiley faces,,,,,,,,,,,,,,,1,,,
0,P2,2D-D,47,"For me this works, I know what it is. Matches OCV (Office Customer Feedback Buttons) – simple to understand",,,,,,,,,,,,,,,1,,,
0,P6,VR-C,6,"Starting choosing plus sign, obvious but not impactful. Choosing a mountain",,,,,,1,,,,,,,,,1,1,,
0,P4,VR-C,25,Somebody would walk into then they would understanding it <plus sign>,,,,,,,,,,,,,,,1,,,
1,P11,VR-C,36,"Positive: all same color here. Im looking for something that in an abstract way representes happy “” too poky poky too tangled up, negative star, flower no, defeinitely not positive, swilrs posivite whimsical star exploration, + sign so might work. I like these spheres",,,,,,1,,,,,,,,,1,,,
1,P3,VR-C,88,"I like the cubes. I feel like blocks represent more of a unit of data, more than a globe. The way that bugs me is that it should be more kind of straight. Like rows and columns. Going back to 2D representation that I am familiar with. Bar charts with individual squares that represent.",,,,,,,,,1,,,,,,1,,,
0,P12,VR-D,5,Up arrow,,,,,,,,,,,,,,,1,,,
0,P12,VR-D,7,Black – down arrow,,,,,,,,,,,,,,,1,,,
0,P6,VR-D,27,Approximate notion in there,,,,,,,,,,,,,,,1,,,
0,P6,VR-D,28,Negative draws a cross,,,,,,,,,,,,,,,1,,,
0,P6,VR-D,31,Seems pretty clear to me,,,,,,,,,,,,,,,1,,,
0,P2,2D-C,40,neutral im not sure what I would pick. Approxiamete. not sure I might.,,,,,,1,,,,,,,,,?,,,
1,P3,2D-D,9,Green as the calm color,,,,,,,,,,,,,,,?,,,
1,P13,2D-D,11,"Unhappy is black. I think I am going to do a frowning face, but then get it really dark.",,,,,,1,,,,,,,,,?,,,
0,P2,VR-C,13,Go to blues – approx. symbol is awesome,,,,,,,,,,,,,,,?,,?,
0,P2,VR-D,30,Totally lame – draw a frowny face. “I guess I could do this”,,,,,,1,,,,,,,,,?,,,
1,P5,2D-B,5,Would like align at the bottom to better gage proportion.,,,,,,,1,1,1,,,,,,,,,
1,P5,2D-B,6,Weird because growing into two dimensions- hard to estimate how bigger that is.,,,,,,,1,1,1,,,,,,,,,
1,P13,2D-C,6,"[changes positive from swirld to flower] Don’t like it as a pattern, a little bit too fine, it becomes more like a mesh rather than a shape. Because it’s a more expressive flower, more vibrant color.",,,,,,1,1,,,,,,,,,,,
1,P9,2D-C,8,"Let see how this line looks. Looked ok as individual image, but when tessalated it s kind of too hard to see",,,,,,,1,,,,,,,,,,,
1,P9,2D-C,9,"Wavy lines in a circle. Visually distinct but similar enough that I can compare, then minus for blue one.",,,,,,,1,,,,,,,,,,,
1,P11,2D-C,11,"Neutral, I like this line thing, it looks graphical to me. I almost to choose the negative one but might be confusing. The line is ok.",,,,,,,1,,,,,,,,,,,
1,P11,2D-C,12,"Negative is the swirly thing because it looks like scribble, things not staying in order. Problem not heavy enough. Darkness of ink and not enough area and darkness.",,,,,,,1,,,,,,,,,,,
1,P5,2D-C,13,To not feel its about a giant block or its got a weird contrasty thing making it look fuzzy.,,,,,,,1,,1,,,,,,,,,
1,P11,2D-C,14,Proportions: huh 4 1 2 just I wished I could remember what I could do before. I don’t like being wrong. I like dealing with certainties,over,,,1,,,1,1,,,,,,,,,,
1,P11,2D-C,15,"Count: 168, 150, 120",,,,,,,1,,,,,,,,,,,
1,P11,2D-C,16,Laugh cognitive dissonance. They don’t add up with what I said earlier.,,,,,,,1,1,,,,,,,,,,
1,P5,2D-C,17,Since you need to judge growth its really hard.,,,,,,,1,1,1,,,,,,,,,
1,P7,2D-C,20,don’t like details when all duplicated like this,,,,,,1,1,,,,,,,,,,,
1,P7,2D-C,31,"This is hard to separate them, it creates a unique picture",,,,,,,1,,1,,,,,,,,,
1,P7,2D-C,32,It does not help that they are not aligned,,,,,,,1,,1,,,,,,,,,
0,P2,2D-C,39,"in 3d, impossible, they[plus and minus shapes] look different depending on the angle",,,,,,,1,,1,,,,,,,,,
0,P2,2D-C,41,Just goes with empty because it goes with other patterns (equivalent size). but it does not work for the popout effect,,,,,,1,1,,,,,,,,,,,
0,P6,2D-C,46,2d feels a lot easier to be able to seem them side by side,,,,,,,1,1,1,,,,,,,,,
0,P4,2D-C,54,"Interesting continuous ones, but the counting will be hard.",,,,,,,1,,1,,,,,,,,,
0,P4,2D-C,55,"Continuous one, I just don’t think its going to wrork very well",,,,,,,1,1,1,,,,,,,,,
0,P4,2D-C,56,Square spiral is hard to count,,,,,,,1,1,1,,,,,,,,,
0,P4,2D-C,64,"One dimension be the same it would be much easier, which I know we are bad at. Better than if we had x that was locked. But that would be boring obvisouly",,,,,,,1,1,1,,,,,,,,,
0,P4,2D-C,66,More like a texture – takes spiral square shape - but looking at the volume of it. But only would do this if we have a standard x or y,,,,,,,1,,1,,,,,,,,,
1,P9,2D-D,15,Funny – it looks ok in the big picture but it looks weird in the large picture,,,1,,,,1,,,,,,,,,,,
1,P5,2D-D,23,Trying out the cross – I figured I would try out. But the thin line was not great. Suffering same than swirl. Thick lines seems to be better to see with many repletion,,,,,,,1,,,,,,,,,,,
1,P5,2D-D,24,I could draw fun things but then with that much repetition but then they blend in together. Things I can remember. I want to balance these two things.  It is fun to draw on it. laugh,,,1,,,,1,,,,,,,,,,,
1,P5,2D-D,26,Connected seems better than disconnected,,,,,,,1,,,,,,,,,,,
0,P12,2D-D,29,"Because of the usability of this, I was more inclined to draw my own drawing. VR I felt I needed to go out quickly. Because of the comfort. Because it’s a bit hot, in combination with the VR sickness. I had to look up a lot. The focus was off, it was hard on the side.",,,,,,1,1,,1,,,,,,,,,
0,P8,2D-D,29,I see the area covering the canvas to compare to the other one.,,,,,,,1,1,,,,,,,,,,
0,P12,2D-D,30,"Proportion between neutral 2/3 of neg, 1/3 of neg",,,,,,,1,,,,,,,,,,,
0,P12,2D-D,31,"positive 100, neutral 200, 400",,,,,,,1,,,,,,,,,,,
0,P8,2D-D,31,{VR limited area and then I use the neck and figure out the proportion using the physical motion. How much I have to turn.},,,,,,,1,,,,,,,,,,,
0,P10,2D-D,32,Im just going to go with what I had before (in VR) and then see what it looks like. Laugh. Stem looks a little sad. Use same shape and colors. It looks nicer when zoomed out. Does not look very good in big. Can I wish that I could undo it and go back to what I had. Im like trying to remember what I did before.,,,,,,,1,,1,,,,,,,,,1
0,P10,2D-D,37,"Count: positive. Seems like a lot of them but same amount of space. Positive. Positive. 100, 150 neutral and 50 negative.",,under,,,,,1,1,,,,,,,,,,
0,P6,2D-D,48,Thinking 3d to do a perspective thing. Only because of what we had done previously,,,,,,,1,,,,,,,,,,,1
1,P3,VR-B,21,I have to stand back to see the particular field,,,,,,,1,,1,,,,,,,,,
1,P3,VR-B,22,It is sort of on a place on the ground. Where as on the screen you see the whole thing from a top view.,,,,,,,1,,1,,,,,,,,,
1,P9,VR-B,26,"Proportion it’s a little harder because I cannot see all three at the same time. Seems like neutral is the largest group, happy is about half of that, I can tell that the negative group is somewhere in between but less sure where. Closer to size of neutral than positive.",,,,,,,1,1,1,,,,,,,,,
0,P2,VR-C,11,Stars are flat,,,,,,,1,,,,,,,,,,,
0,P2,VR-C,15,"Swirls, cause it is a ball. I like that you can see through them, it gives more like a contour and contrast, easier to count",,,,,,1,1,,,,,,,,,,,
0,P4,VR-C,28,For me the problem it’s the bias of the volume of star vs teardrop.,,,,,,,1,,1,,,,,,,,,
0,P4,VR-C,29,"It would bias me towards the counting, or just the quick glance",,,,,,,1,1,,,,,,,,,,
0,P4,VR-C,31,Volumetrically a bit more,,,,,,,1,,,,,,,,,,,
0,P4,VR-C,32,"Feel good about these positive moments, having them a bit larger is great",,,,,,1,1,,,,,,,,,,,
1,P11,VR-C,37,Neutral oh these one are flat half sphere. Flat an meaningless. The rectangles.,,,,,,1,1,,,,,,,,,,,
0,P4,VR-C,37,I almost want it to go vertical. The positive are not close to me. I want to be centered.,,,,,,,1,,1,,,,,,,,,
1,P11,VR-C,39,"Proportions: 1 pos 7 neutral, 5 negative",,,,,,,1,,,,,,,,,,,
1,P11,VR-C,40,I had to shift my head all the way around. It was uncomfortable to compare the one far apart,,,,,,,1,1,1,,,,,,,,,
1,P5,VR-C,54,Most of these are feeling like – any of the cuby ones have gradient,,,,,,,1,,,,,,,,,,,
1,P5,VR-C,55,"Did not like the flat circles, hard to get a sense",,,,,,,1,,1,,,,,,,,,
1,P5,VR-C,56,All bunching up in the back. Don’t like circles,,,,,,,1,,,,,,,,,,,
1,P5,VR-C,57,Jesus – turns it into the square and it was intense.,,,,,,,1,,,,,,,,,,,
1,P5,VR-C,60,"They have gradient, I wonder if that would help.",,,,,,,1,,,,,,,,,,,
1,P5,VR-C,61,Really hard that I cannot see them all at once,,,,,,,1,1,1,,,,,,,,,
1,P5,VR-C,62,Seemingly away from me than the rest.,,,,,,,1,,,,,,,,,,,
1,P5,VR-C,68,Square with gradient and drops. Will do drops for all of them. See how that pans out.,,,,,,,1,1,,,,,,,,,,
1,P5,VR-C,71,Flat semi-circle for neutral cause its flat,,,,,,1,1,,,,,,,,,,,
1,P5,VR-C,73,Flat to slightly lifted to lifeted,,,,,,1,1,,,,,,,,,,,
1,P3,VR-C,77,Its different where we could see all the shapes at once in 2D. Trying to remember what all the shapes are.,,,,,,,1,,1,,,,,,,,,
1,P7,VR-C,81,"About the same – purely using the overall size of the shapes, using the area not counting the shapes.",,,,,,,1,1,,,,,,,,,,
1,P7,VR-C,82,Stars looks like more because of how many spikes,,,,,,,1,,,,,,,,,,,
1,P3,VR-C,89,Anticipation of questions. It is easier to count the globes. At least the way they are arranged. Because they are diagonally oriented.   Hard to tell where the rows and columns are. Easier to deal with,,,,,,,1,1,1,,,,,,,,,
1,P3,VR-C,90,Cone look interesting as well. Half dome makes more sense. When you look at a row this way they overlap a lot. Half sphere less height so that it is easier to count them.,,,,,,,1,1,,,,,,,,,,
1,P3,VR-C,92,Huh – all relative depending where I am standing. If I stand closer to one it looks like it dominates. More blues.  Not so good.,,,,,,,1,,,,,,,,,,,
0,P8,VR-D,6,"When im going to 3d, imm loosing the perspective of diamons and depth represent the sparkles. Makes lines more soft.",,,,,,,1,,,,,,,,,,,
0,P6,VR-D,22,It s weird having the 2D / 3D metaphor with the background.,,,,,,,1,,,,,,,,,,1,
0,P10,VR-D,22,Not good. Not good at all. Seeing in the distance and its looking blurry. Not entirely bad. But small glimmers of hope occasionnaly.,,,,,,,1,1,1,,,,,,,,,
0,P6,VR-D,23,Make it facing you,,,,,,,1,,,,,,,,,,,
0,P2,VR-D,28,“I can get my head right in the middle” “that is so weird” “idont know why I did that it was fun”,,,1,,,,1,,,,,,,,,,,
1,P11,VR-D,30,Its got some dimension to it. I dont like the orientation,,,,,,,1,,,,,,,,,,,
0,P6,VR-D,32,I did not quite rotate it <drawn shape> enough,,,,,,,1,,1,,,,,,,,,
1,P3,VR-D,35,This is definitely a lot harder. I have to look away from the box to see how its going to be represented,,,,,,,1,,1,,,,,,,,,
1,P9,VR-D,38,Im doing the circle so I can better compare the two shapes,,,,,,1,1,,,,,,,,,,,
1,P3,VR-D,41,Single outline does not seem to work quite as well,,,,,,,1,,,,,,,,,,,
1,P13,VR-D,50,Its small and its not very dominant,,,,,,,1,,,,,,,,,,,
1,P13,VR-D,56,"Its like almost 2d shape, meaning a little 3d a bit towards happiness. Flat a bit like negative 2D but not quite filled it, because it can still turn into positive or negative. Irregaular shape because its just forming. It does not know yet what its going to become. It could turn into positive or negative.",,,,,,1,1,,,,,,,,,,,
1,P7,VR-D,58,Flat because looking down,,,,,,,1,,,,,,,,,,,
1,P7,VR-D,59,Star so flat vertically and square horizontaly hard to count,,,,,,,1,1,1,,,,,,,,,
1,P3,VR-D,65,Its kind of funny that everything shakes. Mildy discouncerting. One adjusts for it I think,,,1,,,,1,,,,,,,,,,,
1,P5,VR-D,88,Kind of cute but hard to see,,,,,,,1,,,,,,,,,,1,
1,P5,VR-D,96,Flat to growth,,,,,,1,1,,,,,,,,,,,
1,P5,VR-D,106,Feels weird that im stepping on these,,,,,,,1,,,,,,,,,,,
1,P13,2D-D,14,"I like the happy face, but I don’t like the pattern of it. Its just a fine pattern. Something because one shape and a new message rather a pile of new element. Somehow I would try to figure something out.",,,,,,,?,,,,,,,,,,1,
1,P13,VR-B,26,"Count: oh wow, its going to be really difficult. Because the dots. The blue might be ok. But the other ones, they are aligned in diagonals. ",,,,,,,?,,1,,,,,,,,,
0,P2,VR-C,7,Easier to do an association to positive one – symbols could be interpreted because of angle of point of view,,,,,,1,?,,,,,,,,,?,,
1,P13,VR-C,30,"I feel because its 3D. if the shape is 3D and no white space, it becomes a blur and I loose the overview. I like the white space. It’s the oppositive of what I was saying in 2D",,,,,,,?,,,,,,,,,,,
0,P2,VR-D,31,"If you do not have depth on it, the estimation test is going to be difficult. Its really difficult without. Tough to make that judgment",,,,,,,?,1,1,,,,,,,,,
1,P13,VR-D,57,Bigger than black shapes and smaller than black one,,,,,,,?,,,,,,,,,,,
1,P11,2D-B,1,Pretty neutral. Mean skew toward positive. My own biases. Negative biases. Greater that the negatve,,,,,,,,1,,,,,,,,,,
1,P13,2D-B,1,3/3 2/3 1/3,correct,,,,,,,1,,,,,,,,,,
1,P3,2D-B,1,Look like a good week for me- neutral good but a lot less than the positive,,,,,,,,1,,,,,,,,,,
1,P5,2D-B,1,Quantities – not comfortable without counting,,,,,,,,1,1,,,,,,,,,
1,P7,2D-B,1,I have no idea,,,,,,,,,1,,,,,,,,,
1,P9,2D-B,1,"I can see that mostly good or neutral, with some unpleasant moments",,,,,,,,1,,,,,,,,,,
1,P11,2D-B,2,Proportion: 2 4 1,over,,,,,,,1,,,,,,,,,,
1,P13,2D-B,2,"100, 200, 300",,correct,,,,,,1,,,,,,,,,,
1,P3,2D-B,2,Positive – three times as many data points as the negative,,correct,,,,,,1,,,,,,,,,,
1,P5,2D-B,2,"at least a 300 for negative, 100 positive – netrual in the middle",,correct,,,,,,1,,,,,,,,,,
1,P7,2D-B,2,<Has to count>,,,,,,,,1,1,,,,,,,,,
1,P9,2D-B,2,"I cannot tell the flow of the week, I would have take context of what happened to happen",,,,,,,,,,,,,,,,,,
1,P11,2D-B,3,"Count: 161 total, positive 112, 216, 100",,under,,,,,,1,,,,,,,,,,
1,P3,2D-B,3,"Hard not to count. Try to count – 500 positive , 200 neutral, 100 negative",,correct-over,,,,,,1,1,,,,,,,,,
1,P5,2D-B,3,hard time with quantities -,,,,,,,,1,1,,,,,,,,,
1,P7,2D-B,3,"100 negative, 400 positive, 200 neutral",,correct-over,,,,,,1,,,,,,,,,,
1,P9,2D-B,3,I assume its to learn something about myself,,,,,,,,,,,,,,,,,,
1,P5,2D-B,4,Proportions – neutral is about double positive – negative quite overwhelming.  ,over,,,,,,,1,,,,,,,,,,
1,P9,2D-B,4,"Looks like its about 50% reduction each time. Negative is half positive, neutral is 75% of positive",over,,,,,,,1,,,,,,,,,,
1,P9,2D-B,5,"Positive = 200+, neutral= 150, neg=100",,over,,,,,,1,,,,,,,,,,
0,P12,2D-B,17,"My head is telling me that im not able to. I need to get to the overall count. I was looking to be all together. I can do it but positive 3 times of negative, neutral is 2 of negative.",correct,,,,,,,1,1,,,,,,,,,
0,P12,2D-B,18,"Count: positive: 20x20=2000, neutral: 2/3- 3000, 1500",,over,,,,,,1,,,,,,,,,,
0,P8,2D-B,20,"Positive, but a lot more neutrl and less negative. I had more positive than negative",,,,,,,,1,,,,,,,,,,
