2D First,Participant,Condition,Order,Observations,proportion,count,"Enjoy -  Any verbal expression of enjoyment (laugh, like, fun)","Not Enjoy - any verbal expression/word of non-enjoyment (sigh, frustration, dislike, uncomfort)",Memorability - received via email,Rationale - about their rationale for picking the shapes,Perception - about different ways they perceive the pictograph or shape or 2d or vr,Estimation - About their strategy of estimation of proportions or quantities,Challenging - Indication that it was difficult challenging for them,"Experience - Reference to an Experience, lived or not",Memory of Past Experience,World - Reference to the Real World,Senses - Referece to Physical Senses,Abstract - Reference to Abstract Concepts/Emotions,Symbolism - conventional representations,Personal - Making it personal,Aesthetics,Order effect - Influenced/inspired by the previous conditions
0,P8,2D-B,21,"Neutral 1000, 700 positive, 450 negative",,over,,,,,,1,,,,,,,,,,
0,P8,2D-B,22,"<feel like counting> around 500, 300-350, 200",,over,,,,,,1,1,,,,,,,,,
0,P10,2D-B,25,"Good week, Im kind of thinking of the last and supposed to be similar. The other one seemed overwhelmingly positive. Negative a little less than quarter of a positive, neutral around half positive.",over,,,,,,,1,,,,,,,,,,1
0,P10,2D-B,26,"Count: 100 positive, 50 or 60 netural, 30 negative",,under,,,,,,1,,,,,,,,,,
0,P2,2D-B,36,50% is blue 2/3 positive 1/3 neutral,correct,,,,,,,1,,,,,,,,,,
0,P6,2D-B,36,Positive – neg 3 to 1. Pos neg 3 to 2. Neu neg 3 to 2,correct,,,,,,,1,,,,,,,,,,
0,P2,2D-B,37,"300-400 blue
100 purple
150 orange
",,correct,,,,,,1,,,,,,,,,,
0,P6,2D-B,37,Pos 250 neutral 200 neg 100,,correct,,,,,,1,,,,,,,,,,
0,P4,2D-B,41,"Guess around 45% positive, 30% neutral, 25%negative",correct-under,,,,,,,1,,,,,,,,,,
0,P4,2D-B,42,Rough count – 100 negative – 150 neutral – 200 positive,,under,,,,,,1,,,,,,,,,,
1,P9,2D-C,6,Get a feel for what my options are.,,,,,,,,,,,,,,,,,,
1,P13,2D-C,7,It seems that there are ratio 100% 3/3 2/3 1/3,correct,,,,,,,1,,,,,,,,,,
1,P13,2D-C,8,"300, 200, 100",,correct,,,,,,1,,,,,,,,,,
1,P5,2D-C,10,Its hard to not gravitate back towards what you showed me. Nothing I see is an improvement. Everything else is too busy. All feels very full and busy or too simple.  Concentric circles are pretty but not really conveying things. Curious now. Hard to see between them. Start seeing edges between things because of contrast.  ,,,,,,,,,,,,,,,,,1,1
1,P9,2D-C,10,"They look similar enough that I can see the distribution. I can see the symbols and don’t have to think to what they are, in contrast to just having the colors. The colors don’t mean anything to me. Perhaps different if I had chosen them. I don’t yet associate the color with the emotion.",,,,,,,,,,,,,,,,1,,
1,P5,2D-C,11,Back to baseline. But I don’t like it so much. I don’t like the layout.,,,,1,,,,,,,,,,,,,1,
1,P9,2D-C,11,"Seems like that this was much worse. Looks like it’s exactly the inverse of the last one. Twice as many neg as positive, 75% of the negative.",over,,,,,,,1,,,,,,,,,1,
1,P7,2D-C,12,Im trying to look at a happy shape but not nothing sparks happy,,,,,,,,,1,,,,,,,,,
1,P9,2D-C,12,"Rough= same 200, 150 neutral, 100 for positive.",,under,,,,,,1,,,,,,,,,,
1,P11,2D-C,13,The neutral is relatively low-weight. Human bias to register positive and netagitve more strongly than neutral.,,,,,,1,,,,,,,,,,,,
1,P5,2D-C,14,Im curious about the line.,,,1,,,,,,,,,,,,,,,
1,P3,2D-C,14,It makes sense. But what will I choose for the neutral one?,,,,,,,,,1,,,,,,,,,
1,P7,2D-C,14,swirls,,,,,,,,,,,,,,,,,,
1,P7,2D-C,15,what else looks cool,,,,,,,,,,,,,,,,,1,
1,P5,2D-C,15,“oh my goodness” X3 - bad?,,,?,?,,,,,,,,,,,,,,
1,P3,2D-C,15,[empty circle] Kind of make sense in this scheme.,,,,,,1,,,,,,,,,,,,
1,P3,2D-C,16,Pretty good. It was a good week like the first week I think,,,,,,,,1,,,,,,,,,,
1,P5,2D-C,16,Hard to gage,,,,,,,,1,1,,,,,,,,,
1,P7,2D-C,16,does not really look like happy,,,,,,,,,,,,,,,,,,
1,P3,2D-C,17,Rough count is hard,,,,,,,,1,1,,,,,,,,,
1,P7,2D-C,17,hmmm,,,,,,,,,1,,,,,,,,,
1,P3,2D-C,18,<Feels compelled to count> 400 or something positive. 150 neutral and about 100 negative,,correct-over,,,,,,1,1,,,,,,,,,
1,P5,2D-C,18,Circle.,,,,,,,,,,,,,,,,,,
1,P7,2D-C,18,kind of happy,,,,,,,,,,,,,,,,,,
1,P5,2D-C,19,Proportions: looks like my good to bad ratio got better. My neutral is smaller. I cannot tell if it was smaller than the last one. Confused about the neutrals anyways. Why they are meaning full. Negative does not look any smaller. Positive was larger. Hard to judge the two way growth. It is at least 50% bigger.,,,,,,,,1,,,,,,,,,,
1,P7,2D-C,19,like the more solid shape,,,,,,1,,,,,,,,,,,,
1,P5,2D-C,20,"I would still think I would have a bad week. But I still have plenty of downs this week. My ups got better, but maybe I could re-interpreting my neutral thoughts.",,,,,,,,1,,,,,,,,,,
1,P5,2D-C,21,<hard to do>,,,,,,,,,1,,,,,,,,,
1,P7,2D-C,21,don’t like any of the shapes of happiness,,,,,,,,,1,,,,,,,,,
1,P5,2D-C,22,Neg:300-400  N:100  P:150/200,,correct-over,,,,,,1,,,,,,,,,,
1,P7,2D-C,23,"wave looks like blah, does not really mean anything.",,,,,,,,,1,,,,,,,1,,
1,P7,2D-C,24,"Blue, looks like a crash to me, but I don’t like blue.",,,,,,,,,,,,,,,,1,,
1,P7,2D-C,26,Lets try the negative,,,,,,,,,,,,,,,,,,
0,P10,2D-C,28,"Tries the spiral. They kind of go together, the weight of the line. More or less happy.",,,,,,,,,,,,,,,,,,
1,P7,2D-C,28,"Because overall the negative balances out the happiness, and then bunch of neutral so neutral overall.",,,,,,,,,,,,,,,,,,
0,P10,2D-C,29,"Good week, similar if not the same to the last week. There may be more neutral than last week. Mostly positive.",,,,,,,,1,,,,,,,,,,
1,P7,2D-C,29,These shapes are a lot harder,,,,,,,,,1,,,,,,,,,
0,P10,2D-C,30,"Proportions: huh neutral 2/3 of positive, neg ¼ positive",correct,,,,,,,1,,,,,,,,,,
1,P7,2D-C,30,1d-100 2d 4d,correct,,,,,,,1,,,,,,,,,,
0,P10,2D-C,31,"Count: positive “oh man”  120 positive, neutral: 80, neg: <trying not to count> 50 negative.",,under,,,,,,1,1,,,,,,,,,
1,P7,2D-C,33,Also the colors are not symbolizing these emotions.,,,,,,,,,1,,,,,,,1,,
0,P12,2D-C,33,Neutral – geometric. I could find a good one actually. The most neutral shape I could find in here,,,,,,,,,,,,,,,,,,
0,P12,2D-C,36,"Neg half of positive, neutral is ¾ of positive.",over,,,,,,,1,,,,,,,,,,
0,P12,2D-C,37,"Positive: 1600, neutral 1000, 800",,over,,,,,,1,,,,,,,,,,
0,P8,2D-C,37,I would have like to have to like to have one empty one that I can draw and fill in.,,,,,,,,,,,,,,,,,,
0,P8,2D-C,38,I would make it more personal to draw on top,,,,,,,,,,,,,,,,1,,
0,P6,2D-C,38,Orange is positive,,,,,,,,,,,,,,,,,,
0,P8,2D-C,39,Decorate it more. No shape working but then draw on top.,,,,,,,,,,,,,,,,,,
0,P8,2D-C,41,"I was very happy, and very little sad. Neutral, is more than sad and less than happiness so overall happy.",,,,,,,,1,,,,,,,,,,
0,P2,2D-C,42,"50% is blue 2/3 positive 1/3 neutral
",correct,,,,,,,1,,,,,,,,,,
0,P8,2D-C,42,"Proportions: 500 positive, 300, around 150 for negative.",,over,,,,,,1,,,,,,,,,,
0,P6,2D-C,43,<Did not try different shapes>,,,,1,,,,,,,,,,,,,,
0,P2,2D-C,43,"300-400 blue
100 purple
150 orange
",,correct,,,,,,1,,,,,,,,,,
0,P6,2D-C,44,3 to 2 neut to pos. 3 to 2 neg to netrual. 3 to 1 pos neg,correct,,,,,,,1,,,,,,,,,,
0,P6,2D-C,45,"Pos 85, neutral 120, neg 160",,under,,,,,,1,,,,,,,,,,
0,P6,2D-C,47,Would be interesting to see if actual estimate would be better because of that.,,,,,,,,,,,,,,,,,,
0,P4,2D-C,57,"Self-contained shapes, knowing what the task is.",,,,,,,,,,,,,,,,,,
0,P4,2D-C,61,Maybe 10%more positive than negative,,,,,,,,1,,,,,,,,,,
0,P4,2D-C,62,50% neutral – 35% positive – 15% negative,correct,,,,,,,1,,,,,,,,,,
0,P4,2D-C,63,200 – 120/130 – 70ish,,under,,,,,,1,,,,,,,,,,
0,P4,2D-C,65,I like independent moment – with independent shape,,,,,,,,,,,,,,,,,,
0,P4,2D-C,67,Take quote from end of recording P4-7-quote,,,,,,,,,,,,,,,,,,
1,P11,2D-D,4,Negative – squiggly,,,,,,,,,,,,,,,,,,
1,P3,2D-D,5,<Does not explore drawing/erasing much>,,,,1,,,,,,,,,,,,,,
1,P7,2D-D,6,"Yellow for neutral, waves",,,,,,,,,,,,,,,,,,
1,P11,2D-D,7,Pretty darn bad. But some high points. A roler coster a poralized week could be early or late in the week.,,,,,,,,,,,,,,,,,,
1,P7,2D-D,7,Look at the vis and then. Does the overall symbol works with me,,,,,,1,,,,,,,,,,,,
1,P11,2D-D,8,Proportions: 2 1 4,over,,,,,,,1,,,,,,,,,,
1,P3,2D-D,8,Face represented that emotional face as well,,,,,,,,,,,,,,,,,,
1,P11,2D-D,9,"Count: 112, 46 neutral, 217 third negative.",,under,,,,,,1,,,,,,,,,,
1,P3,2D-D,10,It is interesting because there is neutral and positive. If I were to add up the positive and neutral its sort of balanced but it just makes me feel more negative.,,,,,,,,1,,,,,,,,,,
1,P7,2D-D,10,Got a lot of neutral and sad faces. Sigh,,,,,,,,,,,,,,,,,,
1,P3,2D-D,11,“I guess it is a bad week when half of the week was bad”,,,,,,,,1,,,,,,,,,,
1,P7,2D-D,11,100 happy. 400 neutral. 200 sad,,correct-over,,,,,,1,,,,,,,,,,
1,P13,2D-D,12,I need to make a face on black background. A bad sad face.,,,,,,1,,,,,,,,,,,,
1,P3,2D-D,12,sigh for counting - does not do it,,,,,,,,1,1,,,,,,,,,
1,P9,2D-D,13,For whatever reason associating happy with yellow,,,,,,,,,,,,,,,,1,,
1,P9,2D-D,16,It makes me laugh which is supposed to be positive so it s goo,,,1,,,,,,,,,,,,,,,
1,P9,2D-D,17,<happy smiling star>,,,,,,,,,,,,,,,,,,
0,P12,2D-D,19,"Pick the color – I  can’t draw, I want to do thumbs up, I need a reference <was going to look up his phone>.",,,,1,,,,,1,,,,,,,,,
0,P12,2D-D,20,Teal,,,,,,,,,,,,,,,,,,
1,P13,2D-D,20,"4 days neutral, 3 days happy, 2 days unhappy",correct,,,,,,,1,,,,,,,,,,
1,P9,2D-D,20,"For neutral, what color should I use. Lets use. That one is harder. Lets use black",,,,,,,,,,,,,,,,,,
1,P13,2D-D,21,sigh when asked to estimate quantities,,,,1,,,,,,,,,,,,,,
1,P9,2D-D,21,Im actually going to basically using the previous choice “like a mental template”,,,,,,,,,,,,,,,,,,1
0,P12,2D-D,22,Redoing the thumb s up,,,,,,,,,1,,,,,,,,,
1,P13,2D-D,22,300 200 100,,correct,,,,,,1,,,,,,,,,,
1,P9,2D-D,22,Wavy lines without circle.,,,,,,,,,,,,,,,,,,
0,P12,2D-D,23,Is looking at his hand for the model,,,,,,,,,1,,,,,,,,,
1,P13,2D-D,23,"Still the same count. I know because of the outline, the ratio of the squares",,,,,,,,1,,,,,,,,,,1
1,P9,2D-D,23,"Really good week, about the same as the first week.",,,,,,,,1,,,,,,,,,,1
0,P12,2D-D,24,Does not look at the resulting visual,,,,1,,,,,,,,,,,,,,
1,P9,2D-D,24,"Proportions: twice as amny good as bad, neutral right in the middle",over,,,,,,,1,,,,,,,,,,
0,P12,2D-D,25,Wanted to grey for the neutral,,,,,,,,,,,,,,,,,,
1,P9,2D-D,25,"Count 200 pos, 100 neg, 150 for neutral.",,under,,,,,,1,,,,,,,,,,
1,P5,2D-D,27,Kind of cute – laugh,,,1,,,,,,,,,,,,,,1,
0,P12,2D-D,27,I dont know im not doing a good job,,,,1,,,,,1,,,,,,,,1,
0,P12,2D-D,28,Natural for him. Teal is happy.,,,,,,,,,,,,,,,,,,
1,P5,2D-D,28,Radial feel but then not overwhelming like field shapes,,,,,,,,,,,,,,,,,,
0,P8,2D-D,28,500 red – count and then square. 300 positive and 150 each.,,over,,,,,,1,,,,,,,,,,
1,P5,2D-D,29,"I like purple, one of my favorite color – so that is my happy color",,,,,,,,,,,,,,,,1,1,
1,P5,2D-D,30,Neutral – turquoise.,,,,,,,,,,,,,,,,,,
0,P8,2D-D,30,<drew actual scenes-complex>,,,,,,,,,,,,,,,,,,
1,P5,2D-D,31,But for personal and fun – better to have different icons and ties them,,,1,,,,,,,,,,,,,1,,
1,P5,2D-D,32,Laugh,,,1,,,,,,,,,,,,,,,
0,P8,2D-D,32,"I am a painter, I watercolor painting. I find it difficult to make the strokes. I feel I could do better. Better on this with more practice on studio.",,,,,,,,,1,,,,,,,,,
1,P5,2D-D,33,No idea if I can pull it off without making it look aweful,,,,,,,,,1,,,,,,,,1,
1,P5,2D-D,34,Laugh,,,1,,,,,,,,,,,,,,,
1,P5,2D-D,35,Laugh,,,1,,,,,,,,,,,,,,,
0,P10,2D-D,35,Pretty neutral. Some ups and down. Overall kind of somewhere in between. More positive than negative.,,,,,,,,1,,,,,,,,,,
0,P10,2D-D,36,"Proportions: negative is a little more than quarter of neutral, happy is half to two third of neutral.",correct,,,,,,,1,,,,,,,,,,
1,P5,2D-D,36,Close approximation,,,,,,,,,,,,,,,,,,
1,P5,2D-D,37,Fun and cute,,,1,,,,,,,,,,,,,,1,
1,P5,2D-D,38,Negative – orange. I would consider red but too saturated,,,,,,,,,,,,,,,,,,
1,P5,2D-D,40,Laugh,,,1,,,,,,,,,,,,,,,
1,P5,2D-D,42,Proportion – positive ¾ times as big as and then middle 1/2 bigger,over,,,,,,,1,,,,,,,,,,
1,P5,2D-D,43,Neg 100 – 150/200 – 300 to 400 hundred.,,correct-over,,,,,,1,,,,,,,,,,
0,P4,2D-D,44,"Help my memory work, stay with turquoise",,,,,,,,,,,,,,,,,,1
0,P2,2D-D,45,laugh,,,1,,,,,,,,,,,,,,,
0,P4,2D-D,45,"Im not that artistic, I don’t have any unique ideas really",,,,?,,,,,1,,,,,,,,,
0,P2,2D-D,46,yay!,,,1,,,,,,,,,,,,,,,
0,P4,2D-D,46,Fills the shape – blue cloud - <lag> but is persisting,,,,,,,,,1,,,,,,,,,
0,P4,2D-D,47,Does not really look at the populating shapes,,,,1,,,,,,,,,,,,,,
0,P4,2D-D,48,Did not try much,,,,1,,,,,,,,,,,,,,
0,P2,2D-D,48,50% 1/3 and 1/6,correct,,,,,,,1,,,,,,,,,,
0,P2,2D-D,49,"300-400 blue
100 purple
150 orange
",,correct,,,,,,1,,,,,,,,,,
0,P4,2D-D,49,50 neutral 30 neg 20,,,,,,,,1,,,,,,,,,,
0,P6,2D-D,49,Thinking,,,,,,,,,1,,,,,,,,,
0,P6,2D-D,50,"Keep it super simple, because I don’t like to do a much of work. That last one of simple metaphor was simple",,,,1,,,,,1,,,,,,,,,
0,P4,2D-D,50,"Rough count: <counting> 200 neutrals, 40 positive",,,,,,,,1,,,,,,,,,,
0,P4,2D-D,51,"Does not sound right, it’s more than 40",,,,,,,,1,1,,,,,,,,,
0,P6,2D-D,51,Positive to neutral – 3 to 2. Pos to neg 3 to 1. Neutral to neg (harder) 2 to 1 but not quite,correct,,,,,,,1,,,,,,,,,,
0,P4,2D-D,52,260 150 80,,correct,,,,,,1,,,,,,,,,,
0,P6,2D-D,52,"Pos 160, neutral 110, neg 80",,under,,,,,,1,,,,,,,,,,
0,P4,2D-D,53,Make a count then use the proportion - I can’t do math in mornings,,,,,,,,1,1,,,,,,,,,
0,P10,VR-B,1,"My week was pretty up and down, there is most negative, but there was a lot positive as well. More negative, but a little bit of neutral.",,,,,,,,1,,,,,,,,,,
0,P12,VR-B,1,"%Proportions: 90% positive compare to neutral, 5% of negative",over,,,,,,,1,,,,,,,,,,
0,P2,VR-B,1,"proportional amount a third bigger than neutral and happy combined, a third less",over,,,,,,,1,,,,,,,,,,
0,P4,VR-B,1,More negative thoughts than positive – maybe like 60 percent negative – 40 neutral/positive  - 25% positive 15% neutral.,correct,,,,,,,1,,,,,,,,,,
0,P6,VR-B,1,More neutral than both pos and neg,,,,,,,,1,,,,,,,,,,
0,P8,VR-B,1,"Very few happy moments, quite a bit of neutral moments, a lot of unhappy moments. It looks like much more than the happy ones. Sigh. Positive is half of the blue. ¾ purple of the blue.",,,,,,,,1,,,,,,,,,,
0,P10,VR-B,2,"Proportion, “oh man”",,,,,,,,1,1,,,,,,,,,
0,P12,VR-B,2,"Orange: 100, Neutral: 400, Blue: 100 – 80",,under,,,,,,1,,,,,,,,,,
0,P2,VR-B,2,"140 positive
I would wager a guess than maybe 200 donust neutral
250 and 300 blue 
",,under,,,,,,1,,,,,,,,,,
0,P4,VR-B,2,150 negative ones – positive 100 – 50 neutral ,,under,,,,,,1,,,,,,,,,,
0,P6,VR-B,2,Neg to pos: 3 to 2. Neutral 2 to 1 to positive. 3/2 netruao to neg,correct,,,,,,,1,,,,,,,,,,
0,P8,VR-B,2,"Blue – 1000 blue, 700 purple, 300-400 orange.",,over,,,,,,1,,,,,,,,,,
0,P10,VR-B,3,"I want to say twice as much neg from positive, harder neutral and positive. Neutral positive twice, negative is triple than neutral.",over,,,,,,,1,,,,,,,,,,
0,P2,VR-B,3,Look at by square – 140 positive: Counting by blocks of 12 x 12,,under,,,,,,1,,,,,,,,,,
0,P6,VR-B,3,"Neg 80, 100/120 neutral, 50ish positive.",,under,,,,,,1,,,,,,,,,,
0,P6,VR-B,4,Uncomfortable – flicker of screen is uncomfortable for me,,,,1,,,,,,,,,,,,,,
0,P10,VR-B,4,"Positive <can I count one row>  maybe like 80, “im really bad at this” maybe lie 30 for neutral, 100 negative.",,under,,,,,,1,1,,,,,,,,,
1,P11,VR-B,17,Data: bad week. The mean is on the bad side.,,,,,,,,1,,,,,,,,,,
1,P11,VR-B,18,"Proportions: neg is 3 times the size of neutral, positive 1/3 of neutral",correct,,,,,,,1,,,,,,,,,,
1,P11,VR-B,19,"Count: positive 72, neutral 180, negative 412",,correct,,,,,,1,,,,,,,,,,
1,P3,VR-B,20,It is difficult to get a feel. I can tell relative. Get a feel of how many is difficult. The 3D is hard,,,,,,,,1,2,,,,,,,,,
1,P3,VR-B,23,Maybe this is my first experience so my mind is more fixated on the 2D.,,,,,,,,,1,,,,,,,,,
1,P3,VR-B,24,"Rough count – literally count row – about 100, about 400-500 again, and <try counting> about 200.",,correct-over,,,,,,1,1,,,,,,,,,
1,P13,VR-B,25,"15% neutral, 50% negative, 35% positive",correct,,,,,,,1,,,,,,,,,,
1,P13,VR-B,27,Geee that’s hard. Sigh,,,,1,,,,,1,,,,,,,,,
1,P9,VR-B,27,"Laugh – pretty hard – im going to guess 250 neutral, 200 of neg, 100 positive.",,correct-under,,,,,,1,1,,,,,,,,,
1,P13,VR-B,28,"Purple 50 –(counting)  100 , orange 240, blue 300.",,correct,,,,,,1,,,,,,,,,,
1,P7,VR-B,34,My week was terrible. I think there are more or less the same than what they were on computer,,,,,,,,1,,,,,,,,,,1
1,P7,VR-B,35,4d of bad. 2d on neutral looks a bit bigger. 1d of good  ¼ of negative,correct,,,,,,,1,,,,,,,,,,
1,P7,VR-B,36,100 postive 200-250  400-500,,correct-over,,,,,,1,,,,,,,,,,
1,P7,VR-B,37,Looks slightly bigger,,,,,,,,,,,,,,,,,,
1,P5,VR-B,44,Laugh 4 times,,,4,,,,,,,,,,,,,,,
1,P5,VR-B,45,Walks funny - like a robot,,,1,,,,,,,,,,,,,,,
1,P5,VR-B,46,"Bad – proportions 3 times as bad as good, neutral was somewhere in the middle",correct,,,,,,,1,,,,,,,,,,
1,P5,VR-B,47,"Counting function on the other ones 100 positive, 200 puprple, 300-400 blue.",,correct-over,,,,,,1,,,,,,,,,,
0,P2,VR-C,4,I’ll need to stand to do that,,,,,,,,,1,,,,,,,,,
0,P10,VR-C,5,Im just playing around. If im trying to compare quantities ill go for one but its more fun with different shapes.,,,1,,,1,,,,,,,,,,,,
0,P2,VR-C,5,"turn head to ""scope them all out""",,,,,,,,,1,,,,,,,,,
0,P10,VR-C,7,"<neg star, swirl neutral, pyramid orange>",,,,,,,,,,,,,,,,,,
0,P6,VR-C,7,"Stick with the donuts, probably because they were the first thing I saw and fit with neutral",,,,,,1,,,,,,,,,,,,1
0,P2,VR-C,8,Pretty swirls,,,,,,,,,,,,,,,,,1,
0,P10,VR-C,8,Star looks a bit smaller so they don’t really go with the rest,,,,,,1,,,,,,,,,,,,
0,P2,VR-C,9,Cone and pyramid look cool,,,,,,,,,,,,,,,,,1,
0,P10,VR-C,9,Better than the other week. Less of a roller coaster. Very good week alost out of room. More positive of neutral and a little bit of negative,,,,,,,,,,,,,,,,,,
0,P6,VR-C,9,2 to 1 pos to neg. 3 to 2 neutral to pos. 4 to 2 neutral to neg,correct,,,,,,,1,,,,,,,,,,
0,P2,VR-C,10,Flowers pretty,,,,,,,,,,,,,,,,,1,
0,P10,VR-C,10,Proportions: oh man,,,,,,,,1,1,,,,,,,,,
0,P12,VR-C,10,No talk aloud for 5 minutes,,,,,,,,,1,,,,,,,,,
0,P6,VR-C,10,"Oh maybe 50ish neg, 150 in neutral, 100 on positive side",,under,,,,,,1,,,,,,,,,,
0,P10,VR-C,11,"Alsmot 4 times pos than neg, then maybe 1.5 pos neutral,",over,,,,,,,1,,,,,,,,,,
0,P10,VR-C,12,"Count: oh man, huh, 120 positive, 100 for neutral, 30 negative",,under,,,,,,1,,,,,,,,,,
0,P12,VR-C,12,Neutral – somewhat abstract - rectangle,,,,,,,,,,,,,,,,,,
